insert into auto_series(series_id,series_name,subbrand_name) values (89, '派力奥', '南京菲亚特');
insert into auto_series(series_id,series_name,subbrand_name) values (90, '西耶那', '南京菲亚特');
insert into auto_series(series_id,series_name,subbrand_name) values (91, '周末风', '南京菲亚特');
insert into auto_series(series_id,series_name,subbrand_name) values (601, '菲亚特500', '菲亚特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2262, '菲跃', '菲亚特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (543, '朋多', '菲亚特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (542, '博悦', '菲亚特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (544, '领雅', '菲亚特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3126, 'YARiS L 致炫', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (3462, '雷凌', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (110, '凯美瑞', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (771, '汉兰达', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (2237, '逸致', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (505, '雅力士', '广汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (111, '威驰', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (109, '花冠', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (526, '卡罗拉', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (371, '普锐斯', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (375, '锐志', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (882, '皇冠', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (770, '一汽丰田RAV4', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (45, '兰德酷路泽', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (46, '普拉多', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (170, '特锐', '一汽丰田');
insert into auto_series(series_id,series_name,subbrand_name) values (513, 'FJ 酷路泽', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (762, 'Venza威飒', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (334, '普拉多(进口)', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (964, '红杉', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2107, '埃尔法', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (107, '普瑞维亚', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (983, 'Sienna', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2574, '丰田86', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2244, '杰路驰', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2354, '坦途', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (963, '凯美瑞(海外)', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (206, '丰田RAV4(进口)', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (549, '汉兰达(进口)', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (550, '兰德酷路泽(进口)', '丰田(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3633, '揽福', '福迪汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2454, '探索者Ⅱ', '福迪汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2455, '探索者Ⅲ', '福迪汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2453, '探索者6', '福迪汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3347, '福睿斯', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (659, '嘉年华', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (364, '福克斯', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (117, '蒙迪欧', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (3175, '致胜', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (2871, '翼搏', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (2863, '翼虎', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (498, '麦柯斯', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (3693, '金牛座', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (577, '蒙迪欧-致胜', '长安福特');
insert into auto_series(series_id,series_name,subbrand_name) values (713, '嘉年华(进口)', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (704, '福克斯(进口)', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (684, '锐界(进口)', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2024, '探险者', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2025, '征服者', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2302, '福特E350', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (102, '野马', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2353, '福特F-150', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (97, '翼虎/Kuga', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (378, '福特GT', '福特(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (661, '迷迪', '福田汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (955, 'TERRAIN', 'GMC');
insert into auto_series(series_id,series_name,subbrand_name) values (980, 'SAVANA', 'GMC');
insert into auto_series(series_id,series_name,subbrand_name) values (2355, 'SIERRA', 'GMC');
insert into auto_series(series_id,series_name,subbrand_name) values (2974, '观致3', '观致汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2093, '大蛇', '光冈自动车');
insert into auto_series(series_id,series_name,subbrand_name) values (2095, '嘉路', '光冈自动车');
insert into auto_series(series_id,series_name,subbrand_name) values (2094, '女王', '光冈自动车');
insert into auto_series(series_id,series_name,subbrand_name) values (3069, '传祺GA3', '广汽乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3524, '传祺GA3S视界', '广汽乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (2141, '传祺GA5', '广汽乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (2560, '传祺GS5', '广汽乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3574, '传祺GS5速博', '广汽乘用车');
insert into auto_series(series_id,series_name,subbrand_name) values (3272, 'E美', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (2306, '奥轩G5', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (2774, '奥轩GX5', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (3477, '广汽吉奥GX6', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (3134, '星朗', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (2114, '奥轩G3', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (969, '吉奥凯旋', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (865, '凯睿', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (1015, '帅豹', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (968, '帅威', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (967, '帅驰', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (864, '帅舰', '广汽吉奥');
insert into auto_series(series_id,series_name,subbrand_name) values (67, '路宝', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (392, '赛豹III', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (68, '赛马', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (481, '赛豹V', '哈飞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3481, '哈弗COUPE C', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3454, '哈弗H1', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2615, '哈弗H2', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2027, '哈弗H5', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2123, '哈弗H6', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2124, '哈弗H8', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3298, '哈弗H9', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (395, '哈弗H3', '长城汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (824, '丘比特', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (470, '福美来', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3303, '福美来M5', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2941, '海马M3', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2766, '海马M8', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3214, '海马S5', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3075, '海马S7', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (823, '海马骑士', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (844, '普力马', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (47, '海福星', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (527, '海马3', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (696, '欢动', '海马汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2318, '海马爱尚', '海马郑州');
insert into auto_series(series_id,series_name,subbrand_name) values (855, '海马王子', '海马郑州');
insert into auto_series(series_id,series_name,subbrand_name) values (379, '悍马H3', '悍马');
insert into auto_series(series_id,series_name,subbrand_name) values (38, '悍马H2', '悍马');
insert into auto_series(series_id,series_name,subbrand_name) values (3108, '红旗L5', '一汽红旗');
insert into auto_series(series_id,series_name,subbrand_name) values (2771, '红旗H7', '一汽红旗');
insert into auto_series(series_id,series_name,subbrand_name) values (556, '新明仕', '一汽红旗');
insert into auto_series(series_id,series_name,subbrand_name) values (428, '红旗盛世', '一汽红旗');
insert into auto_series(series_id,series_name,subbrand_name) values (570, '海锋', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (461, '海尚', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (507, '海炫', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (194, '海迅', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (460, '海域', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (856, '海悦', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (862, '华普海景', '华普汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3607, '华颂7', '华晨华颂');
insert into auto_series(series_id,series_name,subbrand_name) values (2133, '路盛E70', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2108, '华泰B11', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2144, '宝利格', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (477, '圣达菲', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3344, '新圣达菲', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (290, '特拉卡', '华泰汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2212, '翱龙CUV', '曙光汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (673, '旗胜F1', '曙光汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2160, '旗胜V3', '曙光汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2211, '挑战者SUV', '曙光汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (291, '北京JEEP', '北京吉普');
insert into auto_series(series_id,series_name,subbrand_name) values (23, '大切诺基', '北京吉普');
insert into auto_series(series_id,series_name,subbrand_name) values (504, '指南者', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (777, '自由客', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (121, '牧马人', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3062, '自由光', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (521, '大切诺基(进口)', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (263, '自由人', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (503, '指挥官', 'Jeep(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3048, '大切诺基 SRT', 'SRT');
insert into auto_series(series_id,series_name,subbrand_name) values (608, '熊猫', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2840, '吉利SC3', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (447, '金刚', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (409, '自由舰', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3556, '帝豪', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2051, '海景', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2155, '吉利GC7', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (799, '经典帝豪', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (841, '英伦TX4', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (474, '远景', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (801, '吉利EC8', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (989, '吉利GX7', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2964, '吉利SX7', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3467, '豪情SUV', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2111, '吉利SC5-RV', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2192, '吉利GX2', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (133, '豪情', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2156, '吉利SC6', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (609, '金鹰', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (132, '美日', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (421, '优利欧', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (138, '美人豹', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (611, '中国龙', '吉利汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (828, '悦悦', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3407, '和悦A13', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3408, '和悦A13RS', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2956, '和悦A30', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3395, '和悦iEV', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (616, '和悦', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3080, '瑞风S3', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2752, '瑞风S5', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (816, '和悦RS', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2543, '瑞风M5', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (660, '同悦', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (617, '同悦RS', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (567, '宾悦', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (572, '瑞鹰', '江淮汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2228, '驭胜', '江铃汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2674, '宝威', '江铃汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (589, '捷豹XF', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (178, '捷豹XJ', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (2903, '捷豹F-TYPE', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (456, '捷豹XK', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (328, '捷豹X-Type', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (258, '捷豹S-Type', '捷豹');
insert into auto_series(series_id,series_name,subbrand_name) values (2325, '智尚S30', '华晨金杯');
insert into auto_series(series_id,series_name,subbrand_name) values (2402, '金杯S50', '华晨金杯');
insert into auto_series(series_id,series_name,subbrand_name) values (3320, '艾菲', '九龙汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (911, 'X-BOW', 'KTM');
insert into auto_series(series_id,series_name,subbrand_name) values (2611, '卡尔森 S级', '卡尔森');
insert into auto_series(series_id,series_name,subbrand_name) values (2610, '卡尔森 GL级', '卡尔森');
insert into auto_series(series_id,series_name,subbrand_name) values (3656, '卡升C10', '浙江卡尔森');
insert into auto_series(series_id,series_name,subbrand_name) values (3655, '卡升C7', '浙江卡尔森');
insert into auto_series(series_id,series_name,subbrand_name) values (3511, '卡威W1', '卡威汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (517, '优翼', '开瑞汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3207, '凯迪拉克ATS-L', '通用凯迪拉克');
insert into auto_series(series_id,series_name,subbrand_name) values (2949, '凯迪拉克XTS', '通用凯迪拉克');
insert into auto_series(series_id,series_name,subbrand_name) values (488, 'SLS赛威', '通用凯迪拉克');
insert into auto_series(series_id,series_name,subbrand_name) values (970, '凯迪拉克CTS', '通用凯迪拉克');
insert into auto_series(series_id,series_name,subbrand_name) values (311, '凯迪拉克CTS(进口)', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (49, '凯迪拉克SRX', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (462, '凯雷德ESCALADE', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2629, '凯迪拉克ATS(进口)', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (238, '帝威', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (426, '凯迪拉克XLR', '凯迪拉克(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3586, '凯翼C3', '凯翼汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2068, 'Agera', '科尼赛克');
insert into auto_series(series_id,series_name,subbrand_name) values (731, '科尼赛克CCX', '科尼赛克');
insert into auto_series(series_id,series_name,subbrand_name) values (732, '科尼赛克CCXR', '科尼赛克');
insert into auto_series(series_id,series_name,subbrand_name) values (566, '铂锐', '北京克莱斯勒');
insert into auto_series(series_id,series_name,subbrand_name) values (487, '克莱斯勒300C', '北京克莱斯勒');
insert into auto_series(series_id,series_name,subbrand_name) values (227, '大捷龙', '东南汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (342, '克莱斯勒300C(进口)', '克莱斯勒(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (2207, '大捷龙(进口)', '克莱斯勒(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (380, 'PT 漫步者', '克莱斯勒(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (222, '交叉火力', '克莱斯勒(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3277, 'Huracan', '兰博基尼');
insert into auto_series(series_id,series_name,subbrand_name) values (2277, 'Aventador', '兰博基尼');
insert into auto_series(series_id,series_name,subbrand_name) values (354, 'Gallardo', '兰博基尼');
insert into auto_series(series_id,series_name,subbrand_name) values (174, 'Murcielago', '兰博基尼');
insert into auto_series(series_id,series_name,subbrand_name) values (727, 'Reventon', '兰博基尼');
insert into auto_series(series_id,series_name,subbrand_name) values (2102, '劳伦士S级', '劳伦士');
insert into auto_series(series_id,series_name,subbrand_name) values (2103, '劳伦士M级', '劳伦士');
insert into auto_series(series_id,series_name,subbrand_name) values (265, '幻影', '劳斯莱斯');
insert into auto_series(series_id,series_name,subbrand_name) values (836, '古思特', '劳斯莱斯');
insert into auto_series(series_id,series_name,subbrand_name) values (3015, '魅影', '劳斯莱斯');
insert into auto_series(series_id,series_name,subbrand_name) values (3559, '雷丁D50', '雷丁');
insert into auto_series(series_id,series_name,subbrand_name) values (2063, '雷克萨斯CT', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (201, '雷克萨斯IS', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (403, '雷克萨斯ES', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (261, '雷克萨斯GS', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (341, '雷克萨斯LS', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (3442, '雷克萨斯NX', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (351, '雷克萨斯RX', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (112, '雷克萨斯GX', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (352, '雷克萨斯LX', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (3238, '雷克萨斯RC', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (697, '雷克萨斯LFA', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (332, '雷克萨斯SC', '雷克萨斯');
insert into auto_series(series_id,series_name,subbrand_name) values (908, '风朗', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (196, '梅甘娜', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (188, '拉古那', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (2184, '纬度', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (2765, '塔利斯曼', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (686, '科雷傲', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (199, '风景', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (257, '威赛帝', '雷诺');
insert into auto_series(series_id,series_name,subbrand_name) values (2248, '理念S1', '广汽本田');
insert into auto_series(series_id,series_name,subbrand_name) values (597, '力帆320', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (3082, '力帆330', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2957, '力帆530', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (443, '力帆520', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (596, '力帆620', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (3083, '力帆630', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2312, '力帆720', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (3220, '力帆X50', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (2134, '力帆X60', '重庆力帆');
insert into auto_series(series_id,series_name,subbrand_name) values (928, '莲花L3', '莲花汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (2125, '莲花L5', '莲花汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (583, '竞速', '莲花汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (691, '竞悦', '莲花汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (706, '飞腾', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3124, '飞腾C5', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (961, '黑金刚', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (962, '猎豹6481', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (569, '猎豹CS6', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (3150, '猎豹Q6', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (815, '猎豹CS7', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (568, '骐菱', '猎豹汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (793, '林肯MKZ', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (869, '林肯MKS', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (2991, '林肯MKC', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (758, '林肯MKX', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (794, '林肯MKT', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (95, '领航员', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (103, '城市', '林肯');
insert into auto_series(series_id,series_name,subbrand_name) values (75, '北斗星', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (3216, '北斗星X5', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (2049, '派喜', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (432, '利亚纳', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (3112, '利亚纳A6', '昌河铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (3528, '启悦', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (872, '奥拓', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (362, '雨燕', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (94, '羚羊', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (529, '天语 SX4', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (2242, '天语 尚悦', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (3185, '锋驭', '长安铃木');
insert into auto_series(series_id,series_name,subbrand_name) values (2176, '速翼特', '铃木(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (892, '凯泽西', '铃木(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (508, '吉姆尼', '铃木(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (500, '超级维特拉', '铃木(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3436, '艾威', '陆地方舟');
insert into auto_series(series_id,series_name,subbrand_name) values (3439, '陆风', '陆地方舟');
insert into auto_series(series_id,series_name,subbrand_name) values (3438, '陆地方舟V5', '陆地方舟');
insert into auto_series(series_id,series_name,subbrand_name) values (2883, '陆风X5', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (501, '陆风X6', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (833, '陆风X8', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (635, '陆风X9', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (468, '风尚', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (571, '风华', '陆风汽车');
insert into auto_series(series_id,series_name,subbrand_name) values (77, '神行者2', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3565, '发现神行', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (754, '揽胜极光(进口)', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (802, '第四代发现', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (850, '揽胜运动版', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (69, '揽胜', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (256, '卫士', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (3177, '神行者', '路虎(进口)');
insert into auto_series(series_id,series_name,subbrand_name) values (72, '第三代发现', '路虎(进口)');
